0;69.13586426
699.375;3.774653196
700;2.694372416
700.625;2.987651825
701.25;3.029850245
701.875;3.029850245
702.5;4.456158638
703.125;3.804192066
703.75;2.685932636
704.375;4.449828625
705;4.679810524
705.625;5.838158607
706.25;5.94998455
706.875;5.416173935
707.5;5.72422266
708.125;5.298017979
708.75;6.137767792
709.375;7.074573517
710;7.433260441
710.625;5.563868523
711.25;5.517449856
711.875;6.253813267
712.5;5.890906334
713.125;5.97530365
713.75;6.015391827
714.375;5.173532486
715;5.705233097
715.625;5.403514385
716.25;5.198851585
716.875;5.038497448
717.5;4.555325031
718.125;4.025733948
718.75;3.012970924
719.375;3.55944109
720;2.709141731
720.625;1.514925122
721.25;1.128809094
721.875;-0.396665633
722.5;-1.090830445
723.125;-1.164677858
723.75;-0.789111435
724.375;0.071737401
725;0.54436028
725.625;-0.046418317
726.25;-0.740583181
726.875;-1.046522021
727.5;-0.132925183
728.125;-0.900937378
728.75;-1.521254897
729.375;-1.932690024
730;-1.6668396
730.625;0.109716028
731.25;0.179343507
731.875;1.196326613
732.5;0.597108364
733.125;-1.181557178
733.75;-0.335477859
734.375;1.141468644
735;-0.054858014
735.625;-0.107606098
736.25;-0.839749575
736.875;2.033966303
737.5;3.569990635
738.125;2.1605618
738.75;-0.175123662
739.375;1.069731236
740;2.198540449
740.625;0.907267153
741.25;1.196326613
741.875;2.74712038
742.5;1.812424302
743.125;2.331465483
743.75;2.278717518
744.375;2.468610525
745;2.633184671
745.625;2.512918949
746.25;1.850402951
746.875;3.759883881
747.5;4.675590515
748.125;4.977309704
748.75;3.148005962
749.375;4.675590515
750;4.675590515
750.625;4.675590515
751.25;5.283248425
751.875;5.346546173
752.5;5.591297626
753.125;5.715783119
753.75;5.089135647
754.375;5.673584461
755;6.530213356
755.625;5.884576797
756.25;4.943551064
756.875;6.726436138
757.5;6.251703262
758.125;5.424613476
758.75;4.219847202
759.375;4.325343132
760;4.424509525
760.625;4.224066734
761.25;3.924457788
761.875;4.378091335
762.5;3.81896162
763.125;4.574314117
763.75;2.586766243
764.375;2.118363142
765;3.806302071
765.625;3.135346413
766.25;2.956002951
766.875;2.386323452
767.5;2.314586163
768.125;3.650167704
768.75;2.493929625
769.375;1.057071686
770;0.143474802
770.625;1.200546503
771.25;3.344228745
771.875;3.293590546
772.5;3.02774024
773.125;3.232402802
773.75;3.466604471
774.375;2.483380079
775;2.055065632
775.625;3.204973936
776.25;1.780775428
776.875;3.067828894
777.5;2.894815207
778.125;2.095154047
778.75;4.542665482
779.375;3.407526493
780;2.337795258
780.625;4.02362442
781.25;4.574314117
781.875;3.804192066
782.5;4.759987354
783.125;5.658814907
783.75;4.61862278
784.375;4.610182762
785;4.065822601
785.625;5.848708153
786.25;5.063816547
786.875;5.049046993
787.5;5.49846077
788.125;4.496247292
788.75;5.477361679
789.375;5.94998455
790;5.055377007
790.625;6.78340435
791.25;8.800491333
791.875;7.981840611
792.5;7.306665421
793.125;7.070353985
793.75;6.49856472
794.375;6.751755238
795;6.462695599
795.625;6.585071564
796.25;7.120992184
796.875;7.996610165
797.5;7.386842251
798.125;5.622946262
798.75;4.884472847
799.375;4.968870163
800;5.869807243
800.625;5.329667091
801.25;4.715679169
801.875;4.684030056
802.5;4.169209003
803.125;6.36563921
803.75;6.08079958
804.375;5.515340328
805;4.688250065
805.625;3.407526493
806.25;2.569886923
806.875;4.35488224
807.5;5.251599789
808.125;4.30846405
808.75;2.810418129
809.375;2.306146383
810;1.314482331
810.625;2.939123392
811.25;2.523468494
811.875;0.694164872
812.5;1.050741911
813.125;0.647746503
813.75;3.447615147
814.375;3.791532516
815;2.120473146
815.625;0.605548084
816.25;2.377883911
816.875;1.082390785
817.5;2.814637899
818.125;3.586869955
818.75;2.270277739
819.375;-0.318598449
820;0.723703802
820.625;2.812528133
821.25;3.221853256
821.875;2.799868584
822.5;3.743004322
823.125;3.164885283
823.75;4.793746471
824.375;4.791636467
825;5.392964363
825.625;3.616409063
826.25;3.664937258
826.875;5.095465183
827.5;4.266265392
828.125;4.209297657
828.75;5.255819798
829.375;6.08079958
830;5.122894287
830.625;5.722112656
831.25;5.559648514
831.875;6.030161381
832.5;7.566185951
833.125;7.289785862
833.75;6.011172295
834.375;5.825499058
835;6.739095688
835.625;6.665248394
836.25;7.220158577
836.875;6.078689575
837.5;7.083013535
838.125;7.167410374
838.75;4.918231964
839.375;2.553007603
840;3.335789204
840.625;5.738992214
841.25;6.02172184
841.875;5.625056267
842.5;4.939331055
843.125;4.257825851
843.75;3.620628834
844.375;3.968766212
845;3.761993647
845.625;3.418076038
846.25;1.736467123
846.875;3.375877619
847.5;3.903358459
848.125;3.32523942
848.75;4.053163052
849.375;4.236726284
850;4.707239628
850.625;4.042613506
851.25;1.367230415
851.875;1.563453317
852.5;1.384109855
853.125;1.054961801
853.75;2.152122021
854.375;2.124692917
855;2.099373817
855.625;2.778769255
856.25;2.316696167
856.875;1.772335768
857.5;2.947563171
858.125;2.417972326
858.75;2.392653227
859.375;0.848189294
860;1.728027344
860.625;2.074054956
861.25;1.071841121
861.875;3.299920321
862.5;3.437065363
863.125;3.631178379
863.75;3.456054688
864.375;2.107813597
865;3.29148078
865.625;3.253502131
866.25;3.56366086
866.875;3.200753927
867.5;2.272387743
868.125;2.354674578
868.75;3.89069891
869.375;5.091245651
870;4.487807274
870.625;3.840060949
871.25;1.981218219
871.875;5.20096159
872.5;5.471031666
873.125;5.125004292
873.75;4.838054657
874.375;4.365431786
875;4.289474487
875.625;5.211511135
876.25;4.302134037
876.875;3.603749514
877.5;3.33789897
878.125;4.078482151
878.75;4.892912865
879.375;4.297914505
880;3.00664115
880.625;3.664937258
881.25;4.96254015
881.875;4.734668255
882.5;3.84428072
883.125;5.068036556
883.75;5.420393467
884.375;3.150115967
885;2.732351065
885.625;4.595413685
886.25;4.044723511
886.875;1.983328104
887.5;0.723703802
888.125;1.681609035
888.75;3.601639509
889.375;3.578430414
890;3.424405813
890.625;2.71336174
891.25;3.297810555
891.875;3.434955597
892.5;0.609767914
893.125;1.086610675
893.75;1.987547994
894.375;2.850506783
895;1.789215207
895.625;0.411435097
896.25;1.422088504
896.875;1.34402132
897.5;1.040192366
898.125;0.27218014
898.75;2.116253376
899.375;2.116253376
900;2.175331116
900.625;1.025422812
901.25;1.177337289
901.875;2.116253376
902.5;2.888485432
903.125;2.650063992
903.75;2.350454807
904.375;0.789111435
905;2.004427433
905.625;3.643837929
906.25;3.673376799
906.875;4.224066734
907.5;4.865483761
908.125;3.679706573
908.75;5.249489784
909.375;5.679913998
910;4.101691246
910.625;4.513126373
911.25;5.521669865
911.875;3.542561531
912.5;1.730137348
913.125;3.270381451
913.75;5.327557087
914.375;5.460482121
915;3.694476128
915.625;2.1605618
916.25;2.396873236
916.875;3.329459429
917.5;2.114143372
918.125;1.964338779
918.75;3.065718889
919.375;1.462177038
920;2.812528133
920.625;1.358790755
921.25;2.183770895
921.875;2.797758579
922.5;1.825083852
923.125;0.698384702
923.75;1.128809094
924.375;1.396769404
925;2.272387743
925.625;1.757566333
926.25;0.751132786
926.875;1.133028984
927.5;1.11825943
928.125;2.835737228
928.75;4.35488224
929.375;3.354778528
930;2.964442492
930.625;2.388433456
931.25;3.542561531
931.875;2.888485432
932.5;2.546677828
933.125;2.297706842
933.75;1.991767883
934.375;1.479056358
935;2.991871595
935.625;3.865380049
936.25;2.228079319
936.875;2.502369404
937.5;1.848293066
938.125;3.101587534
938.75;3.597419739
939.375;3.038290024
940;3.430735588
940.625;2.498149395
941.25;4.234616756
941.875;5.211511135
942.5;5.116564751
943.125;3.05727911
943.75;3.268271685
944.375;5.169312477
945;5.146103382
945.625;4.914011955
946.25;4.954100609
946.875;5.000518799
947.5;5.061706543
948.125;4.947770596
948.75;5.768530846
949.375;5.7833004
950;5.319117069
950.625;5.319117069
951.25;5.004738808
951.875;5.025837898
952.5;5.635605812
953.125;4.994189262
953.75;4.477257729
954.375;3.143786192
955;3.863270044
955.625;4.344332695
956.25;4.515236378
956.875;4.137559891
957.5;4.496247292
958.125;4.924561501
958.75;2.388433456
959.375;4.574314117
960;5.77064085
960.625;4.356992245
961.25;3.470824242
961.875;5.977413654
962.5;5.097575188
963.125;3.002421141
963.75;3.920238018
964.375;5.433053017
965;5.272698879
965.625;3.515132666
966.25;3.080488443
966.875;3.909688234
967.5;3.24928236
968.125;3.690256357
968.75;3.394866943
969.375;1.94323957
970;4.776866913
970.625;5.696793556
971.25;3.700805902
971.875;2.031856298
972.5;3.759883881
973.125;3.953996658
973.75;4.722008705
974.375;5.190412045
975;6.35297966
975.625;4.753657818
976.25;3.783092976
976.875;4.688250065
977.5;3.409636497
978.125;3.314689875
978.75;2.884265423
979.375;4.202967644
980;4.892912865
980.625;5.300127983
981.25;5.441493034
981.875;4.584863663
982.5;4.325343132
983.125;5.29379797
983.75;6.800283432
984.375;6.144097328
985;4.612292767
985.625;7.456470013
986.25;7.300335407
986.875;6.317111015
987.5;5.922555447
988.125;5.369755268
988.75;4.966760159
989.375;5.361315727
990;6.475355148
990.625;6.798173904
991.25;6.445816517
991.875;5.184082031
992.5;4.994189262
993.125;4.989969254
993.75;5.622946262
994.375;4.443499088
995;5.745321751
995.625;5.812839508
996.25;4.16287899
996.875;3.686036348
997.5;3.686036348
998.125;3.686036348
998.75;4.131230354
999.375;3.686036348
1000;3.686036348
1000.625;3.686036348
1001.25;3.686036348
1001.875;3.686036348
1002.5;4.276814938
1003.125;2.251288414
1003.75;3.207083702
1004.375;1.595102191
1005;4.422399998
1005.625;6.220054626
1006.25;4.200857639
1006.875;3.542561531
1007.5;2.344125032
1008.125;2.757670164
1008.75;3.361108303
1009.375;2.493929625
1010;3.072048664
1010.625;2.584656239
1011.25;3.709245682
1011.875;2.932793617
1012.5;3.388537169
1013.125;2.996091366
1013.75;3.361108303
1014.375;2.257618189
1015;2.618415117
1015.625;4.614402771
1016.25;4.359102249
1016.875;3.27460146
1017.5;3.335789204
1018.125;2.179551125
1018.75;2.405312777
1019.375;3.658607483
1020;3.251392126
1020.625;3.686036348
1021.25;4.281034946
1021.875;3.960326433
1022.5;4.696689606
1023.125;5.044826984
1023.75;4.892912865
1024.375;4.548995018
1025;4.831725121
1025.625;5.044826984
1026.25;2.71336174
1026.875;4.097471714
1027.5;4.325343132
1028.125;3.928677559
1028.75;3.597419739
1029.375;3.133236408
1030;2.122583151
1030.625;2.508699179
1031.25;3.314689875
1031.875;4.819065571
1032.5;3.983535767
1033.125;4.783196926
1033.75;2.842067003
1034.375;2.818857908
1035;4.348552227
1035.625;4.722008705
1036.25;2.565667152
1036.875;3.403306723
1037.5;3.297810555
1038.125;3.008750916
1038.75;3.569990635
1039.375;3.540451765
1040;4.278924942
1040.625;4.477257729
1041.25;4.287364483
1041.875;3.81896162
1042.5;1.042302251
1043.125;3.342118979
1043.75;3.705025673
1044.375;2.506589174
1045;2.379993677
1045.625;3.245062351
1046.25;3.407526493
1046.875;1.87994194
1047.5;0.512711406
1048.125;2.361004353
1048.75;1.671059489
1049.375;2.361004353
1050;2.361004353
1050.625;2.361004353
1051.25;2.953892946
1051.875;2.72602129
1052.5;1.827193737
1053.125;2.555117369
1053.75;1.316592336
1054.375;1.462177038
1055;2.213309765
1055.625;1.10138011
1056.25;1.884161711
1056.875;3.074158669
1057.5;3.346338749
1058.125;2.565667152
1058.75;1.936909795
1059.375;3.084708214
1060;3.970876217
1060.625;3.633288383
1061.25;3.542561531
1061.875;3.54678154
1062.5;3.169105053
1063.125;1.976998329
1063.75;3.399086952
1064.375;3.166995287
1065;4.076372147
1065.625;4.449828625
1066.25;3.918128014
1066.875;3.574210405
1067.5;3.283041
1068.125;3.32101965
1068.75;5.675694466
1069.375;4.884472847
1070;4.042613506
1070.625;4.521566391
1071.25;3.59319973
1071.875;3.29570055
1072.5;5.190412045
1073.125;4.745218277
1073.75;3.002421141
1074.375;3.637508154
1075;3.171215057
1075.625;3.05727911
1076.25;4.861263752
1076.875;4.846494198
1077.5;3.821071625
1078.125;2.365224361
1078.75;2.48759985
1079.375;3.58054018
1080;1.94323957
1080.625;1.154128194
1081.25;2.75556016
1081.875;3.327349424
1082.5;1.734357119
1083.125;1.595102191
1083.75;1.700598359
1084.375;1.316592336
1085;1.531804442
1085.625;1.939019799
1086.25;1.894711375
1086.875;-0.396665633
1087.5;0.791221321
1088.125;0.810210645
1088.75;0.390335858
1089.375;1.07606101
1090;0.865068674
1090.625;1.510705233
1091.25;2.063505173
1091.875;0.381896168
1092.5;0.554909885
1093.125;1.34402132
1093.75;-0.206772506
1094.375;-0.677285433
1095;1.291273236
1095.625;1.850402951
1096.25;1.858842611
1096.875;0.822870195
1097.5;0.092836633
1098.125;-0.350247324
1098.75;1.417868614
1099.375;1.225865602
1100;2.131022692
1100.625;2.002317429
1101.25;-0.143474802
1101.875;0.466293097
1102.5;0.751132786
1103.125;0.457853407
1103.75;0.976894617
1104.375;-0.647746503
1105;-1.042302251
1105.625;-0.394555718
1106.25;0.898827434
1106.875;0.219432056
1107.5;0.692054927
1108.125;1.993877769
1108.75;1.673169374
1109.375;0.362906843
1110;0.424094647
1110.625;0.81232059
1111.25;1.875722051
1111.875;2.339905262
1112.5;1.10981977
1113.125;0.723703802
1113.75;2.852616549
1114.375;1.837743402
1115;0.924146533
1115.625;0.793331265
1116.25;1.966448784
1116.875;1.753346443
1117.5;2.114143372
1118.125;0.128705338
1118.75;-2.405312777
1119.375;0.006329771
1120;2.320915937
1120.625;1.495935798
1121.25;0.29749921
1121.875;0.746912956
1122.5;0.877728224
1123.125;-1.105599999
1123.75;-0.597108364
1124.375;0.881948054
1125;0.761682391
1125.625;1.006433487
1126.25;0.818650365
1126.875;1.588772416
1127.5;0.730033576
1128.125;-0.004219847
1128.75;0.109716028
1129.375;0.356577069
1130;-1.177337289
1130.625;0.333367914
1131.25;0.179343507
1131.875;-0.945245743
1132.5;-0.464183182
1133.125;0.225761816
1133.75;-0.603438139
1134.375;-1.698488474
1135;-1.031752586
1135.625;-2.439071655
1136.25;-0.25952059
1136.875;1.126699209
1137.5;-1.111929655
1138.125;-2.833627224
1138.75;-2.75977993
1139.375;-0.694164872
1140;-0.080177099
1140.625;-1.13091898
1141.25;-0.590778589
1141.875;-0.130815253
1142.5;0.805990815
1143.125;0.957905293
1143.75;-2.023416758
1144.375;0.681505322
1145;1.736467123
1145.625;-0.943135798
1146.25;-0.135035113
1146.875;0.768012166
1147.5;1.698488474
1148.125;-0.341807604
1148.75;0.768012166
1149.375;1.742796898
1150;0.768012166
1150.625;0.768012166
1151.25;0.768012166
1151.875;-0.215212196
1152.5;0.768012166
1153.125;1.223755717
1153.75;1.668949485
1154.375;0.613987744
1155;0.818650365
1155.625;1.306042671
1156.25;3.021410465
1156.875;3.407526493
1157.5;1.565563321
1158.125;0.181453422
1158.75;0.85029918
1159.375;1.498045683
1160;1.472726583
1160.625;0.324928224
1161.25;1.898931146
1161.875;4.074262142
1162.5;3.479264021
1163.125;1.833523512
1163.75;1.457957149
1164.375;0.459963322
1165;-0.107606098
1165.625;1.027532816
1166.25;0.506381631
1166.875;-0.713154137
1167.5;0.002109924
1168.125;-0.84607935
1168.75;1.318702221
1169.375;1.706928134
1170;-0.312268674
1170.625;-0.782781661
1171.25;0.576009154
1171.875;-1.173117518
1172.5;-0.744803011
1173.125;-0.542250335
1173.75;-0.611877859
1174.375;0.626647294
1175;0.411435097
1175.625;-0.689944983
1176.25;0.447303802
1176.875;0.339697689
1177.5;0.506381631
1178.125;0.26374045
1178.75;0.637196898
1179.375;1.189996839
1180;-0.170903802
1180.625;-0.818650365
1181.25;0.947355688
1181.875;1.854622841
1182.5;1.588772416
1183.125;1.217425942
1183.75;0.673065603
1184.375;1.966448784
1185;1.405209064
1185.625;0.257410675
1186.25;2.540348053
1186.875;2.175331116
1187.5;1.542354107
1188.125;0.694164872
1188.75;-0.25530076
1189.375;0.533810675
1190;1.704818249
1190.625;0.941025913
1191.25;1.012763262
1191.875;1.124589205
1192.5;0.862958729
1193.125;0.725813687
1193.75;1.204766393
1194.375;1.580332756
1195;1.506485462
1195.625;0.56545949
1196.25;0.694164872
1196.875;-0.257410675
1197.5;-0.757462561
1198.125;-0.12026564
1198.75;-0.740583181
1199.375;-0.740583181
1200;-0.740583181
1200.625;-0.740583181
1201.25;-0.740583181
1201.875;-0.740583181
1202.5;-0.740583181
1203.125;-0.25530076
1203.75;-2.175331116
1204.375;-0.365016788
1205;-0.843969405
1205.625;-1.249074697
1206.25;0.487392336
1206.875;-0.173013732
1207.5;-1.166787744
1208.125;-0.213102281
1208.75;-1.542354107
1209.375;-1.194216728
1210;-0.377676308
1210.625;0.609767914
1211.25;-1.491715908
1211.875;-1.958009005
1212.5;-2.635294437
1213.125;-1.158348083
1213.75;0.28905952
1214.375;-1.367230415
1215;-2.856836557
1215.625;-2.500259399
1216.25;-2.071944952
1216.875;-1.441077828
1217.5;-1.232195377
1218.125;-1.38621974
1218.75;-0.523261011
1219.375;-0.635087013
1220;-3.411746264
1220.625;-2.688042641
1221.25;-0.54858011
1221.875;-0.628757238
1222.5;0.25530076
1223.125;0.082287021
1223.75;-0.658296168
1224.375;0.26374045
1225;-1.67527926
1225.625;-2.9939816
1226.25;-0.774341941
1226.875;0.149804577
1227.5;-0.941025913
1228.125;-1.206876278
1228.75;-0.628757238
1229.375;0.023209158
1230;0.154024422
1230.625;-0.738473237
1231.25;-2.004427433
1231.875;-0.065407626
1232.5;0.054858014
1233.125;0.666735828
1233.75;0.324928224
1234.375;1.189996839
1235;1.37778008
1235.625;0.516931295
1236.25;1.181557178
1236.875;1.215315938
1237.5;0.033758778
1238.125;0.26374045
1238.75;0.472622871
1239.375;-0.900937378
1240;1.09716022
1240.625;1.173117518
1241.25;0.56123966
1241.875;0.124485493
1242.5;0.599218309
1243.125;0.240531281
1243.75;-1.048632026
1244.375;0.213102281
1245;0.753242731
1245.625;-0.683615208
1246.25;-1.474836588
1246.875;-1.643630505
1247.5;-1.643630505
1248.125;-1.782885432
1248.75;-1.643630505
1249.375;-1.643630505
1250;-1.643630505
1250.625;-2.287157059
1251.25;-2.107813597
1251.875;-1.643630505
1252.5;-1.643630505
1253.125;-1.413648725
1253.75;-1.814534307
1254.375;-0.670955718
1255;-1.89682126
1255.625;-4.061603069
1256.25;-2.386323452
1256.875;-0.069627479
1257.5;0.282729745
1258.125;0.027429007
1258.75;0.54858011
1259.375;-0.278509915
1260;-0.56545949
1260.625;-1.341911435
1261.25;-2.979212046
1261.875;-3.78942275
1262.5;-2.084604502
1263.125;-1.141468644
1263.75;-0.907267153
1264.375;-1.434748054
1265;-1.052851796
1265.625;-2.344125032
1266.25;-1.128809094
1266.875;-1.069731236
1267.5;-0.841859519
1268.125;-0.818650365
1268.75;0.023209158
1269.375;0.002109924
1270;0.035868701
1270.625;-0.584448814
1271.25;-0.122375563
1271.875;-0.789111435
1272.5;-0.346027464
1273.125;0.327038139
1273.75;0.436754167
1274.375;0.56123966
1275;0.082287021
1275.625;-1.023312926
1276.25;-0.466293097
1276.875;2.128912926
1277.5;0.793331265
1278.125;0.955795348
1278.75;2.538238049
1279.375;1.582442641
1280;1.647850275
1280.625;2.301926613
1281.25;1.164677858
1281.875;1.021203041
1282.5;1.6668396
1283.125;1.217425942
1283.75;0.529590786
1284.375;1.704818249
1285;1.875722051
1285.625;0.673065603
1286.25;0.924146533
1286.875;1.272283912
1287.5;0.56545949
1288.125;-1.078170896
1288.75;0.215212196
1289.375;-0.753242731
1290;-0.489502251
1290.625;1.542354107
1291.25;1.008543491
1291.875;-0.521151125
1292.5;-0.248970985
1293.125;-0.11182595
1293.75;-0.787001491
1294.375;-0.744803011
1295;-1.6415205
1295.625;-1.90104115
1296.25;-0.962125123
1296.875;-1.187886953
1297.5;-1.187886953
1298.125;-1.187886953
1298.75;-1.187886953
1299.375;-1.603541851
1300;-1.860952616
1300.625;-2.196430445
1301.25;-1.187886953
1301.875;-1.536024332
1302.5;-1.187886953
1303.125;-1.61198163
1303.75;-1.411538839
1304.375;-2.116253376
1305;-1.124589205
1305.625;0.609767914
1306.25;-0.673065603
1306.875;0.554909885
1307.5;0.25530076
1308.125;0.740583181
1308.75;0.261630505
1309.375;0.890387714
1310;0.611877859
1310.625;0.402995408
1311.25;0.784891546
1311.875;-0.175123662
1312.5;0.037978623
1313.125;-0.107606098
1313.75;-0.789111435
1314.375;-0.55701983
1315;0.141364872
1315.625;1.006433487
1316.25;1.078170896
1316.875;2.215419769
1317.5;1.11403966
1318.125;1.211096168
1318.75;-1.057071686
1319.375;-2.327245712
1320;-0.069627479
1320.625;0.85451901
1321.25;0.025319083
1321.875;0.088616788
1322.5;1.038082361
1323.125;0.793331265
1323.75;0.407215238
1324.375;0.240531281
1325;0.601328194
1325.625;0.983224392
1326.25;1.829303741
1326.875;1.523364782
1327.5;0.084396943
1328.125;-0.5528
1328.75;0.757462561
1329.375;1.367230415
1330;0.919926643
1330.625;0.179343507
1331.25;0.481062561
1331.875;0.481062561
1332.5;0.246861055
1333.125;-0.143474802
1333.75;-0.122375563
1334.375;-0.687835097
1335;1.004323602
1335.625;1.253294587
1336.25;-0.341807604
1336.875;-0.831309855
1337.5;-1.135138869
1338.125;-0.525370955
1338.75;0.955795348
1339.375;1.234305263
1340;-0.084396943
1340.625;0.719483912
1341.25;-0.666735828
1341.875;-0.835529745
1342.5;1.415758729
1343.125;0.459963322
1343.75;1.13091898
1344.375;0.417764872
1345;-1.202656388
1345.625;-1.002213717
1346.25;-0.118155718
1346.875;-0.911486983
1347.5;-1.590882301
1348.125;-1.761786222
1348.75;-1.299712896
1349.375;-0.924146533
1350;-0.924146533
1350.625;-0.924146533
1351.25;-0.924146533
1351.875;-0.569679379
1352.5;-0.80388087
1353.125;-0.888277829
1353.75;-1.732247233
1354.375;0.333367914
1355;0.82498008
1355.625;-0.753242731
1356.25;-1.145688534
1356.875;-0.175123662
1357.5;0.443083942
1358.125;0.960015237
1358.75;-2.45806098
1359.375;-4.521566391
1360;-2.204870224
1360.625;-2.728131056
1361.25;-2.502369404
1361.875;-0.673065603
1362.5;-1.208986163
1363.125;-1.590882301
1363.75;-1.609871626
1364.375;-0.305938929
1365;-0.529590786
1365.625;-2.420082331
1366.25;-2.801978588
1366.875;-2.128912926
