Frequency_Hz,SPL_dB
0.000000000000000000e+00,9.903101457494834392e+00
4.075621128734419507e+00,1.534579984053110024e+01
8.151242257468839014e+00,3.903342940969126040e+00
1.222686338620325941e+01,1.972702420785028465e+01
1.630248451493767803e+01,2.415008167944068873e+01
2.037810564367209665e+01,2.331602780607079950e+01
2.445372677240651882e+01,2.229270101118341074e+01
2.852934790114093744e+01,2.613175453394361014e+01
3.260496902987535606e+01,2.398006417045049332e+01
3.668059015860977468e+01,1.078045128332013647e+01
4.075621128734419329e+01,2.165368482606613298e+01
4.483183241607861191e+01,2.591846414812815524e+01
4.890745354481303764e+01,2.501708152687777797e+01
5.298307467354745626e+01,2.547894824275617864e+01
5.705869580228187488e+01,2.654118928015057577e+01
6.113431693101629349e+01,2.689859530888987749e+01
6.520993805975071211e+01,2.540312234339501174e+01
6.928555918848513784e+01,2.372880107668996530e+01
7.336118031721954935e+01,3.179095924377920213e+01
7.743680144595397508e+01,3.475567895586922873e+01
8.151242257468838659e+01,3.376860075267800454e+01
8.558804370342281231e+01,3.080955349386615083e+01
8.966366483215722383e+01,2.402515297298084818e+01
9.373928596089164955e+01,2.666184937939894084e+01
9.781490708962607528e+01,2.712718150337664724e+01
1.018905282183604868e+02,2.148060444249839662e+01
1.059661493470949125e+02,1.872989293059252702e+01
1.100417704758293240e+02,2.501759343441730010e+01
1.141173916045637498e+02,2.514851289474540508e+01
1.181930127332981613e+02,2.012136006348367090e+01
1.222686338620325870e+02,2.062884064388747873e+01
1.263442549907669985e+02,2.278932265651916822e+01
1.304198761195014242e+02,2.341690336391975080e+01
1.344954972482358357e+02,1.971695450261676896e+01
1.385711183769702757e+02,1.602513069187929773e+01
1.426467395057046872e+02,1.738988349841202563e+01
1.467223606344390987e+02,1.654895201136760718e+01
1.507979817631735102e+02,1.255804280506561987e+01
1.548736028919079502e+02,1.636571684695350015e+01
1.589492240206423617e+02,1.692619981971973431e+01
1.630248451493767732e+02,1.558171116007584622e+01
1.671004662781112131e+02,8.859534129910530353e+00
1.711760874068456246e+02,1.209921580030706068e+01
1.752517085355800361e+02,1.293140319281994621e+01
1.793273296643144477e+02,1.502683605832201508e+01
1.834029507930488876e+02,1.834647451005306706e+01
1.874785719217832991e+02,1.309499427007659555e+01
1.915541930505177106e+02,9.271829143136258722e+00
1.956298141792521506e+02,1.622115527981425487e+01
1.997054353079865621e+02,1.355342158055027113e+01
2.037810564367209736e+02,1.322970774749205525e+01
2.078566775654553851e+02,1.708326060736209229e+01
2.119322986941898250e+02,7.397866765782621812e+00
2.160079198229242365e+02,9.981922365038744971e+00
2.200835409516586481e+02,3.868018156393842943e+00
2.241591620803930596e+02,1.426484087747397567e+01
2.282347832091274995e+02,1.516070267043422959e+01
2.323104043378619110e+02,1.735259631756272114e+01
2.363860254665963225e+02,8.059286335607936280e+00
2.404616465953307625e+02,1.289158885770489427e+01
2.445372677240651740e+02,1.569697869419954905e+01
2.486128888527995855e+02,1.549856581140839040e+01
2.526885099815339970e+02,1.078532629058739900e+01
2.567641311102684085e+02,1.221425386346072095e+01
2.608397522390028485e+02,1.623624893339673037e+01
2.649153733677372884e+02,1.467559420632768941e+01
2.689909944964716715e+02,1.322791584649333352e+01
2.730666156252061114e+02,8.918883552709610640e+00
2.771422367539405514e+02,1.276170082952929974e+01
2.812178578826749344e+02,1.500282989534002986e+01
2.852934790114093744e+02,1.565727591297649113e+01
2.893691001401437575e+02,8.980648729851431256e+00
2.934447212688781974e+02,1.228021713946008298e+01
2.975203423976126373e+02,1.586534360564744262e+01
3.015959635263470204e+02,1.515316883589316888e+01
3.056715846550814604e+02,1.361738640204447393e+01
3.097472057838159003e+02,1.173002143558908728e+01
3.138228269125502834e+02,9.988767537228802951e+00
3.178984480412847233e+02,1.015384447093055797e+01
3.219740691700191633e+02,1.270727155031717182e+01
3.260496902987535464e+02,9.941816364348552426e+00
3.301253114274879863e+02,9.779242978575709344e+00
3.342009325562224262e+02,8.501717269011374256e+00
3.382765536849568093e+02,5.488490189448409495e-01
3.423521748136912493e+02,4.921248345275531122e+00
3.464277959424256323e+02,1.464052867666593372e+00
3.505034170711600723e+02,2.953175926098943194e+00
3.545790381998945122e+02,5.000518588630348482e+00
3.586546593286288953e+02,6.552173291887532613e+00
3.627302804573633352e+02,8.188087464156405204e+00
3.668059015860977752e+02,3.542069645590109062e+00
3.708815227148321583e+02,6.758063208805547006e+00
3.749571438435665982e+02,5.045571469445405022e+00
3.790327649723010381e+02,6.104245495166304103e+00
3.831083861010354212e+02,1.095226634553801759e+01
3.871840072297698612e+02,8.841789795988002965e+00
3.912596283585043011e+02,9.628597630341312552e+00
3.953352494872386842e+02,1.030287129822679759e+01
3.994108706159731241e+02,1.030853336336971182e+01
4.034864917447075072e+02,1.026703624912200752e+01
4.075621128734419472e+02,9.175997736424811535e+00
4.116377340021763871e+02,5.474319518856844979e-01
4.157133551309107702e+02,7.908479166912487202e+00
4.197889762596452101e+02,9.129472804732756686e+00
4.238645973883796501e+02,5.176415132939759189e+00
4.279402185171140331e+02,7.665888677298669407e+00
4.320158396458484731e+02,7.022946861202079560e+00
4.360914607745829130e+02,-1.232311767143828618e+00
4.401670819033172961e+02,3.565572730362784881e+00
4.442427030320517360e+02,7.306212099965186724e+00
4.483183241607861191e+02,9.574148203377484734e+00
4.523939452895205591e+02,4.021507867729683383e+00
4.564695664182549990e+02,5.240936629709088912e+00
4.605451875469893821e+02,9.005299847543884795e+00
4.646208086757238220e+02,8.823648680833141356e+00
4.686964298044582620e+02,9.526855596251778024e+00
4.727720509331926451e+02,6.640205415421243096e+00
4.768476720619270850e+02,2.552263173944069763e+00
4.809232931906615249e+02,-2.346558430479147361e+00
4.849989143193959080e+02,2.589761920652584593e+00
4.890745354481303480e+02,4.069492319746202291e+00
4.931501565768647879e+02,7.109549267565035358e+00
4.972257777055991710e+02,7.688941280211677665e+00
5.013013988343336109e+02,8.605855170076601723e-01
5.053770199630679940e+02,5.737396631947813574e+00
5.094526410918024339e+02,8.315410869457091181e+00
5.135282622205368170e+02,7.068663225823307528e+00
5.176038833492713138e+02,2.950343468237286437e+00
5.216795044780056969e+02,2.417138797478090240e+00
5.257551256067400800e+02,8.092663405138068811e+00
5.298307467354745768e+02,4.462588324334989309e+00
5.339063678642089599e+02,3.431927634596067200e+00
5.379819889929433430e+02,5.832066383368974094e+00
5.420576101216778397e+02,8.735269642018128167e+00
5.461332312504122228e+02,7.600513277204093754e+00
5.502088523791466059e+02,-2.719500111865475134e+00
5.542844735078811027e+02,2.019107231450405493e+00
5.583600946366154858e+02,4.313505226670518944e+00
5.624357157653498689e+02,7.074082783107947137e+00
5.665113368940843657e+02,1.064929689800840329e+01
5.705869580228187488e+02,8.628341872845433969e+00
5.746625791515531319e+02,9.278585657125942632e+00
5.787382002802875149e+02,9.004267074546341121e+00
5.828138214090220117e+02,4.358085446753415582e+00
5.868894425377563948e+02,4.676851509402137452e+00
5.909650636664907779e+02,7.760476546745653792e+00
5.950406847952252747e+02,6.446162587650166031e+00
5.991163059239596578e+02,5.238514088384578216e+00
6.031919270526940409e+02,6.884583435056873313e+00
6.072675481814285376e+02,4.529850771490949057e+00
6.113431693101629207e+02,6.088138492300386062e+00
6.154187904388973038e+02,2.856190931905675967e+00
6.194944115676318006e+02,4.732492040185744209e+00
6.235700326963661837e+02,4.649194454130363141e+00
6.276456538251005668e+02,7.469255349314138925e-01
6.317212749538350636e+02,1.489404383653619490e+00
6.357968960825694467e+02,3.145892039644270000e+00
6.398725172113038298e+02,3.398633455405820847e+00
6.439481383400383265e+02,3.501303563991442047e+00
6.480237594687727096e+02,9.122525816379814856e+00
6.520993805975070927e+02,7.513016755043059547e+00
6.561750017262415895e+02,5.604728376850011351e+00
6.602506228549759726e+02,1.185893740787609119e+00
6.643262439837103557e+02,-1.764041970745587662e+00
6.684018651124448525e+02,4.266708352279477978e+00
6.724774862411792355e+02,2.474861394973533635e+00
6.765531073699136186e+02,-5.457020708361827843e+00
6.806287284986480017e+02,-7.543080682297080841e+00
6.847043496273824985e+02,4.753133051036341428e+00
6.887799707561168816e+02,6.369752274065969999e+00
6.928555918848512647e+02,2.902246432667213938e+00
6.969312130135857615e+02,2.814100182945026063e+00
7.010068341423201446e+02,5.032014168183039260e+00
7.050824552710545277e+02,5.921525719057450843e+00
7.091580763997890244e+02,4.665775459971443162e+00
7.132336975285234075e+02,5.319107649283180805e+00
7.173093186572577906e+02,5.031921844202162930e+00
7.213849397859922874e+02,5.047703618905448053e-01
7.254605609147266705e+02,1.543272254890126760e+00
7.295361820434610536e+02,1.460651987958669906e+00
7.336118031721955504e+02,2.781529015594266241e-01
7.376874243009299335e+02,-3.439125722180714106e+00
7.417630454296643165e+02,2.661751214430871926e+00
7.458386665583988133e+02,7.134665080188611341e-01
7.499142876871331964e+02,-1.538042429202718608e+00
7.539899088158675795e+02,1.188645966367170459e+00
7.580655299446020763e+02,4.480558889190689342e+00
7.621411510733364594e+02,2.127325824751476802e+00
7.662167722020708425e+02,-1.772495657224871124e+00
7.702923933308053392e+02,3.156811934764788496e+00
7.743680144595397223e+02,6.233845961259430801e+00
7.784436355882741054e+02,5.517519086505972226e+00
7.825192567170086022e+02,1.443025790723405422e+00
7.865948778457429853e+02,-3.385126886638282429e+00
7.906704989744773684e+02,1.157183216853274743e+00
7.947461201032117515e+02,3.328191260309198540e+00
7.988217412319462483e+02,2.147339937330764670e+00
8.028973623606806314e+02,-1.888611520664669641e+00
8.069729834894150144e+02,-4.429919661703513256e+00
8.110486046181495112e+02,3.486373332837189309e-01
8.151242257468838943e+02,4.082834731705973219e+00
8.191998468756182774e+02,2.841020230407632852e+00
8.232754680043527742e+02,-2.051177758193006184e+00
8.273510891330871573e+02,1.009113612809287019e-02
8.314267102618215404e+02,2.823485160212008793e+00
8.355023313905560371e+02,5.398624708527024474e+00
8.395779525192904202e+02,4.555849874447734038e+00
8.436535736480248033e+02,2.912832831963672930e+00
8.477291947767593001e+02,2.460913186594687829e+00
8.518048159054936832e+02,2.652823450397526983e+00
8.558804370342280663e+02,2.922490235899023681e+00
8.599560581629625631e+02,-1.032986955847345456e+00
8.640316792916969462e+02,-5.597215564253918529e+00
8.681073004204313293e+02,-1.825375354479112033e+00
8.721829215491658260e+02,-1.498360554248023391e+00
8.762585426779002091e+02,-3.368582172656353180e+00
8.803341638066345922e+02,-2.784430601930568017e+00
8.844097849353690890e+02,-5.440498644596729605e+00
8.884854060641034721e+02,-2.206155649260900020e+00
8.925610271928378552e+02,2.884966002154610187e+00
8.966366483215722383e+02,2.735437329653201743e+00
9.007122694503067351e+02,-1.352475874837661962e+00
9.047878905790411181e+02,3.937275429955766626e+00
9.088635117077755012e+02,2.661413511632952478e+00
9.129391328365099980e+02,1.997782607689988055e+00
9.170147539652443811e+02,2.234918913417487829e+00
9.210903750939787642e+02,4.832804088173912049e+00
9.251659962227132610e+02,4.059995654197175341e+00
9.292416173514476441e+02,-2.035185833094718788e+00
9.333172384801820272e+02,4.577402580077626126e+00
9.373928596089165239e+02,-4.394651980271575553e-01
9.414684807376509070e+02,-3.127756663869288190e+00
9.455441018663852901e+02,2.640334144744713285e+00
9.496197229951197869e+02,-6.061388387065704819e-01
9.536953441238541700e+02,-5.220241009515453001e+00
9.577709652525885531e+02,1.399999459325750095e+00
9.618465863813230499e+02,4.104792149558481817e+00
9.659222075100574330e+02,4.924305139216322402e+00
9.699978286387918160e+02,-2.417922379408066647e+00
9.740734497675263128e+02,-6.626307551313850297e+00
9.781490708962606959e+02,2.130737853390495928e+00
9.822246920249950790e+02,4.770601183278118107e+00
9.863003131537295758e+02,-3.037871198241765214e+00
9.903759342824639589e+02,2.272282050885621629e+00
9.944515554111983420e+02,3.592807763164385548e+00
9.985271765399327251e+02,2.620632998946806680e+00
1.002602797668667222e+03,4.105485271242077516e-01
1.006678418797401605e+03,-2.127834080505547121e+00
1.010754039926135988e+03,7.186352738845691590e-01
1.014829661054870485e+03,-3.851925602854155528e+00
1.018905282183604868e+03,-5.403927547793188069e-01
1.022980903312339251e+03,-1.064103726516442805e+00
1.027056524441073634e+03,-4.473790313463787527e+00
1.031132145569808245e+03,2.353870169429871595e+00
1.035207766698542628e+03,6.117800015887731035e+00
1.039283387827277011e+03,1.933689042216919063e+00
1.043359008956011394e+03,-5.728555379351728760e+00
